region,disaggregation,disagg.value,section,stunting_2000,stunting_2005,stunting_2010,stunting_2011,stunting_2012,stunting_2013,stunting_2014,stunting_2015,stunting_2016,stunting_2017,stunting_2018,stunting_2019,stunting_2020,wasting_2020,overweight_2000,overweight_2005,overweight_2010,overweight_2011,overweight_2012,overweight_2013,overweight_2014,overweight_2015,overweight_2016,overweight_2017,overweight_2018,overweight_2019,overweight_2020,lbw_2000,lbw_2001,lbw_2002,lbw_2003,lbw_2004,lbw_2005,lbw_2006,lbw_2007,lbw_2008,lbw_2009,lbw_2010,lbw_2011,lbw_2012,lbw_2013,lbw_2014,lbw_2015
Africa,all,,Child (under-5) nutrition status,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.05,15.89,15.72,15.54,15.35,15.17,14.98,14.81,14.64,14.48,14.34,14.2,14.07,13.95,13.84,13.74
Africa,sex,Both,Child (under-5) nutrition status,41.5,39.1,35.9,35.2,34.5,33.9,33.3,32.8,32.4,32,31.6,31.2,30.7,6,6.2,6.3,5.1,5.1,5,5,5,5,5.1,5.1,5.2,5.2,5.3,,,,,,,,,,,,,,,,
Asia,all,,Child (under-5) nutrition status,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.4,21.1,20.77,20.43,20.1,19.78,19.46,19.15,18.85,18.55,18.27,18.01,17.77,17.57,17.4,17.26
Asia,sex,Both,Child (under-5) nutrition status,37,33.9,30.1,29.1,28.1,27.1,26.2,25.3,24.5,23.8,23.1,22.4,21.8,8.9,4.5,4.7,4.9,4.9,4.9,5,5,5,5,5.1,5.1,5.1,5.2,,,,,,,,,,,,,,,,
Australia and New Zealand,all,,Child (under-5) nutrition status,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.34,6.34,6.34,6.32,6.3,6.27,6.24,6.21,6.19,6.17,6.16,6.17,6.19,6.23,6.29,6.38
Australia and New Zealand,sex,Both,Child (under-5) nutrition status,1.9,2.1,2.4,2.4,2.4,2.4,2.4,2.4,2.3,2.3,2.3,2.3,2.3,,7.7,9.5,11.8,12.4,12.9,13.5,14.1,14.7,15.2,15.7,16.2,16.6,16.9,,,,,,,,,,,,,,,,
Caribbean,all,,Child (under-5) nutrition status,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.52,10.46,10.41,10.37,10.34,10.32,10.29,10.25,10.22,10.18,10.14,10.1,10.06,10.02,9.98,9.93
Caribbean,sex,Both,Child (under-5) nutrition status,15.7,14.5,13.7,13.5,13.2,13,12.8,12.6,12.4,12.3,12.1,11.9,11.8,2.8,5.8,6.1,6.3,6.4,6.4,6.5,6.5,6.5,6.6,6.6,6.6,6.6,6.6,,,,,,,,,,,,,,,,
Central America,all,,Child (under-5) nutrition status,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.15,9.07,9.01,8.95,8.91,8.88,8.85,8.79,8.76,8.75,8.77,8.78,8.76,8.72,8.69,8.67
Central America,sex,Both,Child (under-5) nutrition status,25.5,22.1,18.8,18.3,17.9,17.6,17.5,17.4,17.2,17.2,17.1,16.8,16.6,0.9,6.7,6.8,6.7,6.6,6.6,6.5,6.5,6.4,6.4,6.4,6.3,6.3,6.3,,,,,,,,,,,,,,,,
Central Asia,all,,Child (under-5) nutrition status,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.95,5.82,5.72,5.65,5.6,5.57,5.56,5.57,5.58,5.6,5.61,5.6,5.58,5.53,5.46,5.35
Central Asia,sex,Both,Child (under-5) nutrition status,29,22.3,17.1,16.2,15.4,14.5,13.6,12.8,12.1,11.4,10.9,10.4,10,2.3,9.6,10.8,9.5,9,8.5,7.9,7.4,6.9,6.5,6.2,6,5.8,5.6,,,,,,,,,,,,,,,,
Eastern Africa,all,,Child (under-5) nutrition status,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.1,15.91,15.69,15.47,15.24,15.02,14.81,14.61,14.41,14.23,14.07,13.92,13.79,13.65,13.53,13.42
Eastern Africa,sex,Both,Child (under-5) nutrition status,49.1,45.2,40.8,39.8,38.9,38,37.1,36.2,35.5,34.7,34,33.3,32.6,5.2,5.3,5.5,4.3,4.1,4,3.9,3.8,3.8,3.8,3.8,3.9,3.9,4,,,,,,,,,,,,,,,,
Eastern Asia,all,,Child (under-5) nutrition status,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.83,5.76,5.67,5.59,5.51,5.44,5.37,5.31,5.26,5.21,5.17,5.15,5.12,5.1,5.08,5.06
